;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06-05-2018 19:42:13
;----------------------------------------------

;Address Opcode 	ASM
0x163A	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,170 :: 		}
0x163C	0xD091      	BRA         L_key_emulator_send62
L_key_emulator_send60:
;keypress_emul.c,171 :: 		else if( value == '`' || value == '~' )
0x163E	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x1640	0x0A60      	XORLW       96
0x1642	0xE004      	BZ          L__key_emulator_send114
0x1644	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x1646	0x0A7E      	XORLW       126
0x1648	0xE001      	BZ          L__key_emulator_send114
0x164A	0xD008      	BRA         L_key_emulator_send65
L__key_emulator_send114:
;keypress_emul.c,173 :: 		if ( value == '~' )
0x164C	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x164E	0x0A7E      	XORLW       126
0x1650	0xE102      	BNZ         L_key_emulator_send66
;keypress_emul.c,175 :: 		modifier = KEY_MOD_LSHIFT;
0x1652	0x0E02      	MOVLW       2
0x1654	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,176 :: 		}
L_key_emulator_send66:
;keypress_emul.c,177 :: 		value = KEY_GRAVE;
0x1656	0x0E35      	MOVLW       53
0x1658	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,178 :: 		}
0x165A	0xD082      	BRA         L_key_emulator_send67
L_key_emulator_send65:
;keypress_emul.c,179 :: 		else if( value == ',' || value == '<' )
0x165C	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x165E	0x0A2C      	XORLW       44
0x1660	0xE004      	BZ          L__key_emulator_send113
0x1662	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x1664	0x0A3C      	XORLW       60
0x1666	0xE001      	BZ          L__key_emulator_send113
0x1668	0xD008      	BRA         L_key_emulator_send70
L__key_emulator_send113:
;keypress_emul.c,181 :: 		if ( value == '<' )
0x166A	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x166C	0x0A3C      	XORLW       60
0x166E	0xE102      	BNZ         L_key_emulator_send71
;keypress_emul.c,183 :: 		modifier = KEY_MOD_LSHIFT;
0x1670	0x0E02      	MOVLW       2
0x1672	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,184 :: 		}
L_key_emulator_send71:
;keypress_emul.c,185 :: 		value = KEY_COMMA;
0x1674	0x0E36      	MOVLW       54
0x1676	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,186 :: 		}
0x1678	0xD073      	BRA         L_key_emulator_send72
L_key_emulator_send70:
;keypress_emul.c,187 :: 		else if( value == '.' || value == '>' )
0x167A	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x167C	0x0A2E      	XORLW       46
0x167E	0xE004      	BZ          L__key_emulator_send112
0x1680	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x1682	0x0A3E      	XORLW       62
0x1684	0xE001      	BZ          L__key_emulator_send112
0x1686	0xD008      	BRA         L_key_emulator_send75
L__key_emulator_send112:
;keypress_emul.c,189 :: 		if ( value == '>' )
0x1688	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x168A	0x0A3E      	XORLW       62
0x168C	0xE102      	BNZ         L_key_emulator_send76
;keypress_emul.c,191 :: 		modifier = KEY_MOD_LSHIFT;
0x168E	0x0E02      	MOVLW       2
0x1690	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,192 :: 		}
L_key_emulator_send76:
;keypress_emul.c,193 :: 		value = KEY_DOT;
0x1692	0x0E37      	MOVLW       55
0x1694	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,194 :: 		}
0x1696	0xD064      	BRA         L_key_emulator_send77
L_key_emulator_send75:
;keypress_emul.c,195 :: 		else if( value == '/' || value == '?' )
0x1698	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x169A	0x0A2F      	XORLW       47
0x169C	0xE004      	BZ          L__key_emulator_send111
0x169E	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x16A0	0x0A3F      	XORLW       63
0x16A2	0xE001      	BZ          L__key_emulator_send111
0x16A4	0xD008      	BRA         L_key_emulator_send80
L__key_emulator_send111:
;keypress_emul.c,197 :: 		if ( value == '?' )
0x16A6	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x16A8	0x0A3F      	XORLW       63
0x16AA	0xE102      	BNZ         L_key_emulator_send81
;keypress_emul.c,199 :: 		modifier = KEY_MOD_LSHIFT;
0x16AC	0x0E02      	MOVLW       2
0x16AE	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,200 :: 		}
L_key_emulator_send81:
;keypress_emul.c,201 :: 		value = KEY_SLASH;
0x16B0	0x0E38      	MOVLW       56
0x16B2	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,202 :: 		}
0x16B4	0xD055      	BRA         L_key_emulator_send82
L_key_emulator_send80:
;keypress_emul.c,203 :: 		else if ( value == '!' )
0x16B6	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x16B8	0x0A21      	XORLW       33
0x16BA	0xE105      	BNZ         L_key_emulator_send83
;keypress_emul.c,205 :: 		modifier = KEY_MOD_LSHIFT;
0x16BC	0x0E02      	MOVLW       2
0x16BE	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,206 :: 		value = KEY_1;
0x16C0	0x0E1E      	MOVLW       30
0x16C2	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,207 :: 		}
0x16C4	0xD04D      	BRA         L_key_emulator_send84
L_key_emulator_send83:
;keypress_emul.c,208 :: 		else if( value == '@' )
0x16C6	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x16C8	0x0A40      	XORLW       64
0x16CA	0xE105      	BNZ         L_key_emulator_send85
;keypress_emul.c,210 :: 		modifier = KEY_MOD_LSHIFT;
0x16CC	0x0E02      	MOVLW       2
0x16CE	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,211 :: 		value = KEY_2;
0x16D0	0x0E1F      	MOVLW       31
0x16D2	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,212 :: 		}
0x16D4	0xD045      	BRA         L_key_emulator_send86
L_key_emulator_send85:
;keypress_emul.c,213 :: 		else if( value == '#' )
0x16D6	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x16D8	0x0A23      	XORLW       35
0x16DA	0xE105      	BNZ         L_key_emulator_send87
;keypress_emul.c,215 :: 		modifier = KEY_MOD_LSHIFT;
0x16DC	0x0E02      	MOVLW       2
0x16DE	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,216 :: 		value = KEY_3;
0x16E0	0x0E20      	MOVLW       32
0x16E2	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,217 :: 		}
0x16E4	0xD03D      	BRA         L_key_emulator_send88
L_key_emulator_send87:
;keypress_emul.c,218 :: 		else if( value == '$' )
0x16E6	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x16E8	0x0A24      	XORLW       36
0x16EA	0xE105      	BNZ         L_key_emulator_send89
;keypress_emul.c,220 :: 		modifier = KEY_MOD_LSHIFT;
0x16EC	0x0E02      	MOVLW       2
0x16EE	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,221 :: 		value = KEY_4;
0x16F0	0x0E21      	MOVLW       33
0x16F2	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,222 :: 		}
0x16F4	0xD035      	BRA         L_key_emulator_send90
L_key_emulator_send89:
;keypress_emul.c,223 :: 		else if( value == '%' )
0x16F6	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x16F8	0x0A25      	XORLW       37
0x16FA	0xE105      	BNZ         L_key_emulator_send91
;keypress_emul.c,225 :: 		modifier = KEY_MOD_LSHIFT;
0x16FC	0x0E02      	MOVLW       2
0x16FE	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,226 :: 		value = KEY_5;
0x1700	0x0E22      	MOVLW       34
0x1702	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,227 :: 		}
0x1704	0xD02D      	BRA         L_key_emulator_send92
L_key_emulator_send91:
;keypress_emul.c,228 :: 		else if( value == '^' )
0x1706	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x1708	0x0A5E      	XORLW       94
0x170A	0xE105      	BNZ         L_key_emulator_send93
;keypress_emul.c,230 :: 		modifier = KEY_MOD_LSHIFT;
0x170C	0x0E02      	MOVLW       2
0x170E	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,231 :: 		value = KEY_6;
0x1710	0x0E23      	MOVLW       35
0x1712	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,232 :: 		}
0x1714	0xD025      	BRA         L_key_emulator_send94
L_key_emulator_send93:
;keypress_emul.c,233 :: 		else if( value == '&' )
0x1716	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x1718	0x0A26      	XORLW       38
0x171A	0xE105      	BNZ         L_key_emulator_send95
;keypress_emul.c,235 :: 		modifier = KEY_MOD_LSHIFT;
0x171C	0x0E02      	MOVLW       2
0x171E	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,236 :: 		value = KEY_7;
0x1720	0x0E24      	MOVLW       36
0x1722	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,237 :: 		}
0x1724	0xD01D      	BRA         L_key_emulator_send96
L_key_emulator_send95:
;keypress_emul.c,238 :: 		else if( value == '*' )
0x1726	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x1728	0x0A2A      	XORLW       42
0x172A	0xE105      	BNZ         L_key_emulator_send97
;keypress_emul.c,240 :: 		modifier = KEY_MOD_LSHIFT;
0x172C	0x0E02      	MOVLW       2
0x172E	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,241 :: 		value = KEY_8;
0x1730	0x0E25      	MOVLW       37
0x1732	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,242 :: 		}
0x1734	0xD015      	BRA         L_key_emulator_send98
L_key_emulator_send97:
;keypress_emul.c,243 :: 		else if( value == '(' )
0x1736	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x1738	0x0A28      	XORLW       40
0x173A	0xE105      	BNZ         L_key_emulator_send99
;keypress_emul.c,245 :: 		modifier = KEY_MOD_LSHIFT;
0x173C	0x0E02      	MOVLW       2
0x173E	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,246 :: 		value = KEY_9;
0x1740	0x0E26      	MOVLW       38
0x1742	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,247 :: 		}
0x1744	0xD00D      	BRA         L_key_emulator_send100
L_key_emulator_send99:
;keypress_emul.c,248 :: 		else if( value == ')' )
0x1746	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x1748	0x0A29      	XORLW       41
0x174A	0xE105      	BNZ         L_key_emulator_send101
;keypress_emul.c,250 :: 		modifier = KEY_MOD_LSHIFT;
0x174C	0x0E02      	MOVLW       2
0x174E	0x6F61      	MOVWF       key_emulator_send_modifier_L0, 1
;keypress_emul.c,251 :: 		value = KEY_0;
0x1750	0x0E27      	MOVLW       39
0x1752	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,252 :: 		}
0x1754	0xD005      	BRA         L_key_emulator_send102
L_key_emulator_send101:
;keypress_emul.c,253 :: 		else if( value == ' ' )
0x1756	0x515F      	MOVF        FARG_key_emulator_send_value, 0, 1
0x1758	0x0A20      	XORLW       32
0x175A	0xE102      	BNZ         L_key_emulator_send103
;keypress_emul.c,255 :: 		value = KEY_SPACE;
0x175C	0x0E2C      	MOVLW       44
0x175E	0x6F5F      	MOVWF       FARG_key_emulator_send_value, 1
;keypress_emul.c,256 :: 		}
L_key_emulator_send103:
L_key_emulator_send102:
L_key_emulator_send100:
L_key_emulator_send98:
L_key_emulator_send96:
L_key_emulator_send94:
L_key_emulator_send92:
L_key_emulator_send90:
L_key_emulator_send88:
L_key_emulator_send86:
L_key_emulator_send84:
L_key_emulator_send82:
L_key_emulator_send77:
L_key_emulator_send72:
L_key_emulator_send67:
L_key_emulator_send62:
L_key_emulator_send57:
L_key_emulator_send52:
L_key_emulator_send50:
L_key_emulator_send45:
L_key_emulator_send40:
L_key_emulator_send35:
L_key_emulator_send30:
;keypress_emul.c,257 :: 		break;
0x1760	0xD012      	BRA         L_key_emulator_send12
;keypress_emul.c,258 :: 		default:
L_key_emulator_send104:
;keypress_emul.c,259 :: 		break;
0x1762	0xD011      	BRA         L_key_emulator_send12
;keypress_emul.c,260 :: 		}
L_key_emulator_send11:
0x1764	0x5160      	MOVF        key_emulator_send_ready_L0, 0, 1
0x1766	0x0A01      	XORLW       1
0x1768	0xB4D8      	BTFSC       STATUS, 2 
0x176A	0xD6CE      	BRA         L_key_emulator_send13
0x176C	0x5160      	MOVF        key_emulator_send_ready_L0, 0, 1
0x176E	0x0A02      	XORLW       2
0x1770	0xB4D8      	BTFSC       STATUS, 2 
0x1772	0xD6E0      	BRA         L_key_emulator_send21
0x1774	0x5160      	MOVF        key_emulator_send_ready_L0, 0, 1
0x1776	0x0A03      	XORLW       3
0x1778	0xB4D8      	BTFSC       STATUS, 2 
0x177A	0xD6E7      	BRA         L_key_emulator_send22
0x177C	0x5160      	MOVF        key_emulator_send_ready_L0, 0, 1
0x177E	0x0A04      	XORLW       4
0x1780	0xB4D8      	BTFSC       STATUS, 2 
0x1782	0xD6EE      	BRA         L_key_emulator_send25
0x1784	0xD7EE      	BRA         L_key_emulator_send104
L_key_emulator_send12:
;keypress_emul.c,262 :: 		writebuff[0] = modifier;  // Modifier
0x1786	0xF540C161  	MOVFF       key_emulator_send_modifier_L0, _writebuff
;keypress_emul.c,263 :: 		writebuff[1] = 0x00;      // Reserved
0x178A	0x0105      	MOVLB       5
0x178C	0x6B41      	CLRF        1345, 1
;keypress_emul.c,264 :: 		writebuff[2] = value;
0x178E	0xF542C15F  	MOVFF       FARG_key_emulator_send_value, 1346
;keypress_emul.c,265 :: 		writebuff[3] = 0x00;  // Future Use
0x1792	0x6B43      	CLRF        1347, 1
;keypress_emul.c,266 :: 		writebuff[4] = 0x00;  // Future Use
0x1794	0x6B44      	CLRF        1348, 1
;keypress_emul.c,267 :: 		writebuff[5] = 0x00;  // Future Use
0x1796	0x6B45      	CLRF        1349, 1
;keypress_emul.c,268 :: 		writebuff[6] = 0x00;  // Future Use
0x1798	0x6B46      	CLRF        1350, 1
;keypress_emul.c,269 :: 		writebuff[7] = 0x00;  // Future Use
0x179A	0x6B47      	CLRF        1351, 1
;keypress_emul.c,270 :: 		while( !HID_Write(writebuff,8) );
L_key_emulator_send105:
0x179C	0x0E40      	MOVLW       _writebuff
0x179E	0x0101      	MOVLB       1
0x17A0	0x6F63      	MOVWF       FARG_HID_Write_writebuff, 1
0x17A2	0x0E05      	MOVLW       hi_addr(_writebuff)
0x17A4	0x6F64      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x17A6	0x0E08      	MOVLW       8
0x17A8	0x6F65      	MOVWF       FARG_HID_Write_len, 1
0x17AA	0xDE36      	RCALL       _HID_Write
0x17AC	0x5200      	MOVF        R0, 1 
0x17AE	0xE101      	BNZ         L_key_emulator_send106
0x17B0	0xD7F5      	BRA         L_key_emulator_send105
L_key_emulator_send106:
;keypress_emul.c,271 :: 		Delay_ms(30);
0x17B2	0x0E02      	MOVLW       2
0x17B4	0x6E0B      	MOVWF       R11, 0
0x17B6	0x0ED4      	MOVLW       212
0x17B8	0x6E0C      	MOVWF       R12, 0
0x17BA	0x0E85      	MOVLW       133
0x17BC	0x6E0D      	MOVWF       R13, 0
L_key_emulator_send107:
0x17BE	0x2E0D      	DECFSZ      R13, 1, 0
0x17C0	0xD7FE      	BRA         L_key_emulator_send107
0x17C2	0x2E0C      	DECFSZ      R12, 1, 0
0x17C4	0xD7FC      	BRA         L_key_emulator_send107
0x17C6	0x2E0B      	DECFSZ      R11, 1, 0
0x17C8	0xD7FA      	BRA         L_key_emulator_send107
;keypress_emul.c,272 :: 		writebuff[0] = 0x00;  // Modifier
0x17CA	0x0105      	MOVLB       5
0x17CC	0x6B40      	CLRF        _writebuff, 1
;keypress_emul.c,273 :: 		writebuff[2] = 0x00;
0x17CE	0x6B42      	CLRF        1346, 1
;keypress_emul.c,274 :: 		while( !HID_Write(writebuff,8) );
L_key_emulator_send108:
0x17D0	0x0E40      	MOVLW       _writebuff
0x17D2	0x0101      	MOVLB       1
0x17D4	0x6F63      	MOVWF       FARG_HID_Write_writebuff, 1
0x17D6	0x0E05      	MOVLW       hi_addr(_writebuff)
0x17D8	0x6F64      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x17DA	0x0E08      	MOVLW       8
0x17DC	0x6F65      	MOVWF       FARG_HID_Write_len, 1
0x17DE	0xDE1C      	RCALL       _HID_Write
0x17E0	0x5200      	MOVF        R0, 1 
0x17E2	0xE101      	BNZ         L_key_emulator_send109
0x17E4	0xD7F5      	BRA         L_key_emulator_send108
L_key_emulator_send109:
;keypress_emul.c,275 :: 		Delay_ms(30);
0x17E6	0x0E02      	MOVLW       2
0x17E8	0x6E0B      	MOVWF       R11, 0
0x17EA	0x0ED4      	MOVLW       212
0x17EC	0x6E0C      	MOVWF       R12, 0
0x17EE	0x0E85      	MOVLW       133
0x17F0	0x6E0D      	MOVWF       R13, 0
L_key_emulator_send110:
0x17F2	0x2E0D      	DECFSZ      R13, 1, 0
0x17F4	0xD7FE      	BRA         L_key_emulator_send110
0x17F6	0x2E0C      	DECFSZ      R12, 1, 0
0x17F8	0xD7FC      	BRA         L_key_emulator_send110
0x17FA	0x2E0B      	DECFSZ      R11, 1, 0
0x17FC	0xD7FA      	BRA         L_key_emulator_send110
;keypress_emul.c,276 :: 		}
L_end_key_emulator_send:
0x17FE	0x0012      	RETURN      0
; end of _key_emulator_send
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1800	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1802	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1806	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1808	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x180A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x180C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x180E	0x0012      	RETURN      0
; end of ___CC2DW
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2802 :: 		
;__Lib_USB_genHID.c,2805 :: 		
0x1810	0x0101      	MOVLB       1
0x1812	0x5137      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x1814	0x0A01      	XORLW       1
0x1816	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2816 :: 		
0x1818	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x181A	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x181C	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x181E	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x1820	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x1822	0x0E02      	MOVLW       2
0x1824	0x6F37      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x1826	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1828	0xD006      	BRA         L_USB_Interrupt_Proc54
0x182A	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x182C	0xD004      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc274:
;__Lib_USB_genHID.c,2835 :: 		
0x182E	0x0EFB      	MOVLW       251
0x1830	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x1832	0xF006ECB9  	CALL        __Lib_USB_genHID_USB_Wake_From_Suspend, 0
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x1836	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1838	0xD003      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x183A	0xF006ECB7  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2849 :: 		
0x183E	0xD0DC      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x1840	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x1842	0xD019      	BRA         L_USB_Interrupt_Proc58
0x1844	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1846	0xD017      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc273:
;__Lib_USB_genHID.c,2864 :: 		
0x1848	0xF006EC3C  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,2865 :: 		
0x184C	0x0E04      	MOVLW       4
0x184E	0x6F37      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2874 :: 		
0x1850	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1852	0x0104      	MOVLB       4
0x1854	0x6F02      	MOVWF       1026, 1
0x1856	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1858	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x185A	0x0E08      	MOVLW       8
0x185C	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x185E	0x0E00      	MOVLW       0
0x1860	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x1862	0x6E00      	MOVWF       R0 
0x1864	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x1868	0x0E8C      	MOVLW       140
0x186A	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x186C	0x6E00      	MOVWF       R0 
0x186E	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x1872	0x0EFE      	MOVLW       254
0x1874	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x1876	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x1878	0xD006      	BRA         L_USB_Interrupt_Proc61
0x187A	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x187C	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc272:
;__Lib_USB_genHID.c,2889 :: 		
0x187E	0xF006EC9B  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x1882	0x0EEF      	MOVLW       239
0x1884	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x1886	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1888	0xD004      	BRA         L_USB_Interrupt_Proc64
0x188A	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x188C	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2898 :: 		
0x188E	0x0EBF      	MOVLW       191
0x1890	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x1892	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x1894	0xD004      	BRA         L_USB_Interrupt_Proc67
0x1896	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x1898	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2903 :: 		
0x189A	0xF006EC7A  	CALL        __Lib_USB_genHID_USB_Stall_Handler, 0
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x189E	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x18A0	0xD002      	BRA         L_USB_Interrupt_Proc70
0x18A2	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2909 :: 		
0x18A4	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2917 :: 		
0x18A6	0x0E04      	MOVLW       4
0x18A8	0x0101      	MOVLB       1
0x18AA	0x5D37      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x18AC	0xE203      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x18AE	0xF006ECB7  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2920 :: 		
0x18B2	0xD0A2      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x18B4	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x18B6	0xD09E      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x18B8	0x6B72      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x18BA	0x0E04      	MOVLW       4
0x18BC	0x5D72      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x18BE	0xB0D8      	BTFSC       STATUS, 0 
0x18C0	0xD099      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x18C2	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x18C4	0xD094      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x18C6	0xF15ACF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x18CA	0x0EF7      	MOVLW       247
0x18CC	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
